config_tag,sample_idx,video_id,qa_type,prune_text,prune_gaze,prune_random,prune_alpha,prune_ratio,prune_layer,input_preprocessing_s,vision_encoder_s,decode_s,tokens_generated,decode_ms_per_token,correct_answer,predicted_answer,correct
layer10_text_r0.5,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,1,0,0,0.5,0.5,10,0.4142,12.3576,29.0484,206,141.011,A,C,0
layer10_text_r0.5,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,1,0,0,0.5,0.5,10,0.3606,12.1944,31.0027,204,151.974,B,B,1
layer20_text_r0.5,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.5,20,0.2798,10.0107,53.7357,512,104.952,C,A,0
layer20_text_r0.5,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.5,20,0.5363,9.6118,64.6345,512,126.239,C,C,1
layer20_text_r0.5,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.5,20,0.4586,21.4904,67.5806,512,131.993,A,A,1
layer20_text_r0.5,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.5,20,0.438,21.1403,18.8022,209,89.963,C,C,1
layer20_text_r0.5,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.5,20,0.1663,9.7392,17.8885,204,87.689,B,D,0
layer20_text_r0.5,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,1,0,0,0.5,0.5,20,0.162,9.6686,20.5964,235,87.644,B,E,0
layer20_text_r0.5,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,1,0,0,0.5,0.5,20,0.152,9.8216,19.9542,216,92.38,A,A,1
layer20_text_r0.5,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,1,0,0,0.5,0.5,20,0.1551,9.8109,19.7722,223,88.665,A,A,1
layer20_text_r0.5,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,1,0,0,0.5,0.5,20,0.1607,10.021,18.4546,206,89.585,A,C,0
layer20_text_r0.5,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,1,0,0,0.5,0.5,20,0.2441,10.0864,67.0161,512,130.891,B,B,1
layer15_text_r0.5,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.5,15,0.0697,8.8364,47.3411,512,92.463,C,A,0
layer15_text_r0.5,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.5,15,0.3646,9.2679,49.2962,512,96.282,C,C,1
layer15_text_r0.5,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.5,15,0.2895,17.6435,18.0084,208,86.579,A,A,1
layer15_text_r0.5,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.5,15,0.1641,9.7296,49.7267,512,97.122,C,C,1
layer15_text_r0.5,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.5,15,0.3156,21.9081,17.1313,203,84.391,B,D,0
layer15_text_r0.5,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,1,0,0,0.5,0.5,15,0.1587,9.755,17.5206,203,86.308,B,E,0
layer15_text_r0.5,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,1,0,0,0.5,0.5,15,0.1545,9.8427,19.1298,216,88.564,A,A,1
layer15_text_r0.5,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,1,0,0,0.5,0.5,15,0.2209,9.8562,50.9054,512,99.425,A,A,1
layer15_text_r0.5,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,1,0,0,0.5,0.5,15,0.5505,24.0042,19.3163,206,93.768,A,C,0
layer15_text_r0.5,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,1,0,0,0.5,0.5,15,0.2723,9.9025,18.859,212,88.957,B,B,1
no_prune,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,0,0,0,,,,0.1079,9.0934,21.1799,202,104.851,C,A,0
no_prune,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,0,0,0,,,,0.3881,16.9052,73.7444,512,144.032,C,C,1
no_prune,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,0,0,0,,,,0.4081,11.3077,23.1558,208,111.326,A,A,1
no_prune,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,0,0,0,,,,0.4733,19.4188,52.8647,220,240.294,C,C,1
no_prune,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,0,0,0,,,,0.424,14.0072,59.1367,512,115.501,B,D,0
no_prune,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,0,0,0,,,,0.3484,13.6547,23.6637,235,100.697,B,E,0
no_prune,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,0,0,0,,,,0.522,13.0673,21.962,214,102.626,A,A,1
no_prune,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,0,0,0,,,,0.5229,17.0348,58.5279,512,114.312,A,A,1
no_prune,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,0,0,0,,,,0.3432,13.1273,21.3758,206,103.766,A,C,0
no_prune,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,0,0,0,,,,0.4502,18.8328,46.1533,207,222.963,B,B,1
random_l10_r0.5,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,0,0,1,,0.5,10,0.1201,9.2964,25.9493,296,87.667,C,A,0
random_l10_r0.5,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,0,0,1,,0.5,10,0.3419,16.369,28.5091,211,135.114,C,C,1
random_l10_r0.5,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,0,0,1,,0.5,10,0.2845,15.7391,27.2002,201,135.324,A,A,1
random_l10_r0.5,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,0,0,1,,0.5,10,0.3242,19.7178,58.8611,512,114.963,C,C,1
random_l10_r0.5,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,0,0,1,,0.5,10,0.4345,12.5453,70.6209,512,137.931,B,D,0
random_l10_r0.5,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,0,0,1,,0.5,10,0.4245,13.733,68.5502,512,133.887,B,A,0
random_l10_r0.5,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,0,0,1,,0.5,10,0.3276,13.6086,30.3556,202,150.275,A,A,1
random_l10_r0.5,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,0,0,1,,0.5,10,0.3527,13.8789,72.3605,512,141.329,A,A,1
random_l10_r0.5,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,0,0,1,,0.5,10,0.3365,13.8358,28.7795,206,139.706,A,C,0
random_l10_r0.5,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,0,0,1,,0.5,10,0.3026,13.7883,30.1925,206,146.566,B,B,1
text_l10_r0.5,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.5,10,0.0708,8.83,18.4725,204,90.551,C,A,0
text_l10_r0.5,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.5,10,0.3521,16.9924,55.7394,512,108.866,C,C,1
text_l10_r0.5,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.5,10,0.317,9.1896,28.6154,204,140.271,A,A,1
text_l10_r0.5,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.5,10,0.3043,9.0405,72.8276,512,142.241,C,C,1
text_l10_r0.5,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.5,10,0.2968,9.0624,30.8027,212,145.296,B,D,0
text_l10_r0.5,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,1,0,0,0.5,0.5,10,0.3895,12.8238,39.4386,270,146.069,B,B,1
text_l10_r0.5,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,1,0,0,0.5,0.5,10,0.3528,9.0318,32.3158,214,151.008,A,A,1
text_l10_r0.5,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,1,0,0,0.5,0.5,10,0.285,9.1525,30.3523,223,136.109,A,A,1
text_l10_r0.5,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,1,0,0,0.5,0.5,10,0.3317,9.3283,29.9146,206,145.216,A,C,0
text_l10_r0.5,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,1,0,0,0.5,0.5,10,0.3906,9.437,30.3219,204,148.637,B,B,1
gaze_l10_r0.5,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,0,1,0,0.5,0.5,10,0.0913,8.9057,19.994,229,87.31,C,C,1
gaze_l10_r0.5,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,0,1,0,0.5,0.5,10,0.3462,17.498,27.2172,225,120.965,C,C,1
gaze_l10_r0.5,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,0,1,0,0.5,0.5,10,0.3126,14.7162,28.5623,216,132.233,A,A,1
gaze_l10_r0.5,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,0,1,0,0.5,0.5,10,0.3044,17.3573,58.3489,512,113.963,C,C,1
gaze_l10_r0.5,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,0,1,0,0.5,0.5,10,0.306,12.5904,69.1052,512,134.971,B,D,0
gaze_l10_r0.5,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,0,1,0,0.5,0.5,10,0.284,13.6613,67.6276,512,132.085,B,A,0
gaze_l10_r0.5,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,0,1,0,0.5,0.5,10,0.2978,14.2992,31.2993,215,145.578,A,A,1
gaze_l10_r0.5,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,0,1,0,0.5,0.5,10,0.3359,14.29,28.1615,213,132.214,A,A,1
gaze_l10_r0.5,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,0,1,0,0.5,0.5,10,0.3141,14.8269,27.6372,206,134.161,A,C,0
gaze_l10_r0.5,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,0,1,0,0.5,0.5,10,0.277,8.9582,31.3559,220,142.527,B,D,0
combined_a0.5_l10_r0.5,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.5,0.5,10,0.0926,8.8969,19.1892,217,88.429,C,A,0
combined_a0.5_l10_r0.5,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.5,0.5,10,0.3807,16.2439,53.0538,512,103.621,C,C,1
combined_a0.5_l10_r0.5,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.5,0.5,10,0.3515,9.1349,178.9806,512,349.572,A,A,1
combined_a0.5_l10_r0.5,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.5,0.5,10,0.9474,41.544,160.215,512,312.92,C,C,1
combined_a0.5_l10_r0.5,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.5,0.5,10,1.0701,41.2717,65.6898,211,311.326,B,D,0
combined_a0.5_l10_r0.5,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,1,1,0,0.5,0.5,10,0.6379,88.7757,112.0836,211,531.202,B,A,0
combined_a0.5_l10_r0.5,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,1,1,0,0.5,0.5,10,1.0333,62.3178,93.5696,214,437.241,A,A,1
combined_a0.5_l10_r0.5,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,1,1,0,0.5,0.5,10,0.9696,63.0628,89.1989,223,399.995,A,A,1
combined_a0.5_l10_r0.5,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,1,1,0,0.5,0.5,10,0.9124,59.6604,88.9432,206,431.763,A,C,0
combined_a0.5_l10_r0.5,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,1,1,0,0.5,0.5,10,1.5556,59.3355,88.9276,205,433.793,B,,
combined_a0.5_l10_r0.5_v2,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.5,0.5,10,0.1201,9.3331,19.536,217,90.028,C,A,0
combined_a0.5_l10_r0.5_v2,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.5,0.5,10,0.2661,16.5914,56.067,512,109.506,C,C,1
combined_a0.5_l10_r0.5_v2,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.5,0.5,10,0.3178,9.1555,69.6728,512,136.08,A,A,1
combined_a0.5_l10_r0.5_v2,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.5,0.5,10,0.3378,9.1385,74.8821,512,146.254,C,C,1
combined_a0.5_l10_r0.5_v2,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.5,0.5,10,0.3845,9.2655,28.638,211,135.725,B,D,0
combined_a0.5_l10_r0.5_v2,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,1,1,0,0.5,0.5,10,0.2775,14.4516,30.1225,211,142.761,B,A,0
combined_a0.5_l10_r0.5_v2,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,1,1,0,0.5,0.5,10,0.3193,9.0818,27.164,214,126.934,A,A,1
combined_a0.5_l10_r0.5_v2,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,1,1,0,0.5,0.5,10,0.3326,9.4502,30.9023,223,138.575,A,A,1
combined_a0.5_l10_r0.5_v2,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,1,1,0,0.5,0.5,10,0.4245,9.3521,29.9615,206,145.444,A,C,0
combined_a0.5_l10_r0.5_v2,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,1,1,0,0.5,0.5,10,0.3227,9.6865,29.1652,205,142.269,B,,
no_prune,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,0,0,0,,,,0.075,8.8782,20.7579,202,102.762,C,A,0
no_prune,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,0,0,0,,,,0.363,18.6432,71.4036,512,139.46,C,C,1
no_prune,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,0,0,0,,,,0.3886,10.4198,20.9927,208,100.926,A,A,1
no_prune,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,0,0,0,,,,0.3561,21.047,51.7296,220,235.134,C,C,1
no_prune,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,0,0,0,,,,0.4498,14.6745,61.065,512,119.268,B,D,0
no_prune,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,0,0,0,,,,0.357,13.4901,24.2848,235,103.34,B,E,0
no_prune,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,0,0,0,,,,0.4376,17.6132,22.7715,214,106.409,A,A,1
no_prune,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,0,0,0,,,,0.3707,17.5165,55.9828,512,109.341,A,A,1
no_prune,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,0,0,0,,,,0.284,13.8425,20.6193,206,100.094,A,C,0
no_prune,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,0,0,0,,,,0.4874,20.0541,45.2356,207,218.529,B,B,1
text_l10_r0.10,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.1,10,0.0674,8.813,15.6597,202,77.523,C,A,0
text_l10_r0.10,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.1,10,0.139,9.3437,16.713,222,75.284,C,C,1
text_l10_r0.10,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.1,10,0.1449,9.5298,15.1639,214,70.859,A,A,1
text_l10_r0.10,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.1,10,0.1275,9.5045,15.0093,201,74.673,C,C,1
text_l10_r0.10,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.1,10,0.1395,9.4632,39.2135,512,76.589,B,B,1
text_l10_r0.50,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.5,0.5,10,0.0726,8.8408,19.084,217,87.945,C,A,0
text_l10_r0.50,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.5,0.5,10,0.5049,16.3021,52.0801,512,101.719,C,C,1
text_l10_r0.50,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.5,0.5,10,0.2859,9.029,70.8016,512,138.284,A,A,1
text_l10_r0.50,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.5,0.5,10,0.3668,9.0345,71.148,512,138.961,C,C,1
text_l10_r0.50,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.5,0.5,10,0.3321,9.3535,29.9481,211,141.934,B,D,0
text_l10_r0.75,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.5,0.75,10,0.0839,8.8191,18.8883,201,93.972,C,A,0
text_l10_r0.75,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.5,0.75,10,0.3096,15.9731,62.6251,512,122.315,C,C,1
text_l10_r0.75,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.5,0.75,10,0.3262,12.6815,73.8027,512,144.146,A,A,1
text_l10_r0.75,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.5,0.75,10,0.3674,12.908,69.4267,512,135.599,C,C,1
text_l10_r0.75,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.5,0.75,10,0.425,12.9469,73.6471,512,143.842,B,D,0
text_l10_r0.90,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.5,0.9,10,0.0835,8.8206,19.7741,204,96.932,C,A,0
text_l10_r0.90,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.5,0.9,10,0.2105,17.3276,87.1975,512,170.308,C,C,1
text_l10_r0.90,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.5,0.9,10,0.3649,9.1667,103.9262,512,202.981,A,A,1
text_l10_r0.90,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.5,0.9,10,0.3789,9.2108,41.4382,209,198.269,C,C,1
text_l10_r0.90,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.5,0.9,10,0.3558,12.5733,35.9761,204,176.353,B,D,0
text_l10_r0.10_v2,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.1,10,0.0659,8.8133,17.0858,202,84.583,C,A,0
text_l10_r0.10_v2,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.1,10,0.1922,12.658,19.1316,222,86.179,C,C,1
text_l10_r0.10_v2,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.1,10,0.3052,9.9386,16.9813,214,79.352,A,A,1
text_l10_r0.10_v2,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.1,10,0.2089,14.5088,16.0849,201,80.025,C,C,1
text_l10_r0.10_v2,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.1,10,0.2638,9.6947,41.8287,512,81.697,B,B,1
text_l10_r0.25,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.25,10,0.1326,9.4377,21.2388,257,82.641,C,A,0
text_l10_r0.25,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.25,10,0.291,16.6936,52.5714,512,102.679,C,C,1
text_l10_r0.25,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.25,10,0.317,9.2759,28.6346,214,133.806,A,A,1
text_l10_r0.25,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.25,10,0.3481,9.2879,67.4093,512,131.659,C,C,1
text_l10_r0.25,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.25,10,0.0927,8.8748,21.0821,257,82.032,C,A,0
text_l10_r0.25,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.25,10,0.3342,16.2781,52.4373,512,102.417,C,C,1
text_l10_r0.25,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.25,10,0.2112,9.0473,27.1034,214,126.651,A,A,1
text_l10_r0.25,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.25,10,0.2812,9.2413,66.5514,512,129.983,C,C,1
text_l10_r0.25,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.25,10,0.31,9.056,63.2994,512,123.632,B,B,1
text_l10_r0.75_v2,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.75,10,0.1832,9.4849,19.3938,204,95.068,C,A,0
text_l10_r0.75_v2,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.75,10,0.3524,16.3975,63.9276,512,124.859,C,C,1
text_l10_r0.75_v2,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.75,10,0.4012,12.542,28.7265,208,138.108,A,A,1
text_l10_r0.75_v2,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.75,10,0.3471,12.5971,26.2047,202,129.726,C,A,0
text_l10_r0.75_v2,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.75,10,0.3566,12.8598,27.2789,203,134.379,B,D,0
combined_a0.0_l10_r0.25,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.0,0.25,10,0.081,8.8826,16.7677,201,83.421,C,B,0
combined_a0.0_l10_r0.25,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.0,0.25,10,0.4192,16.7597,23.4014,209,111.969,C,C,1
combined_a0.0_l10_r0.25,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.0,0.25,10,0.4086,15.065,61.0755,512,119.288,A,A,1
combined_a0.0_l10_r0.25,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.0,0.25,10,0.4036,12.5675,28.8545,216,133.586,C,C,1
combined_a0.0_l10_r0.25,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.0,0.25,10,0.3232,9.5148,29.4906,217,135.901,B,B,1
combined_a0.25_l10_r0.25,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.25,0.25,10,0.2684,9.3036,17.4378,209,83.434,C,A,0
combined_a0.25_l10_r0.25,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.25,0.25,10,0.3625,16.3937,24.7916,206,120.348,C,C,1
combined_a0.25_l10_r0.25,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,1,0,0.25,0.25,10,0.4127,15.3416,28.7425,227,126.619,A,A,1
combined_a0.25_l10_r0.25,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,1,0,0.25,0.25,10,0.35,18.3555,27.7914,216,128.664,C,C,1
combined_a0.25_l10_r0.25,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,1,0,0.25,0.25,10,0.2917,18.4762,58.589,512,114.432,B,D,0
combined_a0.5_l10_r0.25,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,1,0,0.5,0.25,10,0.0832,8.8236,17.6714,214,82.577,C,A,0
combined_a0.5_l10_r0.25,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,1,0,0.5,0.25,10,0.1853,17.4537,23.4863,203,115.696,C,C,1
